name,X,Y,Z,factor,weight,distance.Origin,angle.Factor,is.Factor,count,color,color1
joannagaines,-0.078533796,-0.135257255,-0.124521841,Factor3,15.97099906,0.199919412,14.97254923,0,475,#891514,0xf6ebcf
jvn,0.018112603,0.028161584,0.112929689,Factor9,18.48922721,0.117789031,17.84027944,0,250,#bd5b72,0xf6ebcf
jsimsfit,0.020738564,0.020806299,0.003201505,Factor8,14.43034787,0.02955063,46.18982602,0,211,#d6bc1f,0x392c2c
bravoandy,-0.019899137,0.046246798,0.070836161,Factor7,15.93423198,0.086905142,13.76880824,0,226,#d6bc1f,0xf6ebcf
hannahcorbinnyc,0.011579485,0.013331769,0.02079533,Factor8,15.07678364,0.027281244,38.43920401,0,127,#d6bc1f,0x392c2c
scarymommy,-0.029557006,-0.031197188,-0.055152302,Factor3,12.45825227,0.069918936,12.52814545,0,135,#891514,0xf6ebcf
denis__morton,-0.017694648,0.029386364,0.03031847,Factor8,14.01794513,0.045780657,30.53258097,0,125,#d6bc1f,0x392c2c
leannehainsby,0.005688445,0.012249979,0.040071377,Factor8,15.05282967,0.042286353,47.04147346,0,172,#d6bc1f,0x392c2c
fitxkendall,0.002096417,0.019777415,0.002690629,Factor8,15.8673533,0.020069395,19.12031599,0,235,#d6bc1f,0x392c2c
jesskingnyc,0.032043355,0.01478404,0.032314778,Factor8,16.07402386,0.047849653,53.96791028,0,182,#d6bc1f,0x392c2c
tune2tunde,0.038427321,0.037517776,0.036900501,Factor8,16.09506697,0.06516049,38.94581901,0,285,#d6bc1f,0x392c2c
emmalovewell,0.001138021,0.004610139,0.007343673,Factor8,16.74689452,0.008745171,32.15772284,0,289,#d6bc1f,0x392c2c
codyrigsby,-0.004479016,0.02325288,0.015627831,Factor8,15.21750139,0.028372295,12.68609295,0,504,#d6bc1f,0x392c2c
natgeotravel,-0.042809038,0.046189664,0.022588092,Factor6,13.23204774,0.066905311,72.29568099,0,260,#bd5b72,0xf6ebcf
jennifer.garner,-0.11187151,-0.085570753,0.00498885,Factor2,13.97599205,0.140934301,26.63357533,0,298,#891514,0xf6ebcf
selenagomez,0.090197975,-0.092294523,-0.008630729,Factor1,15.55467309,0.129338482,23.31015118,0,320,#891514,0xf6ebcf
cristiano,0.095928113,-0.017999601,0.060680442,Factor1,13.32403174,0.114927388,32.03743597,0,184,#891514,0xf6ebcf
gigihadid,0.09532914,-0.009047735,0.046462807,Factor1,14.87252737,0.106434482,29.26161888,0,262,#891514,0xf6ebcf
fallontonight,-0.052248465,-0.047710064,0.042233923,Factor2,13.24911515,0.082400586,22.17679307,0,161,#891514,0xf6ebcf
cnn,-0.004840292,0.024109419,0.007768262,Factor6,12.59853006,0.025788339,55.39326174,0,129,#bd5b72,0xf6ebcf
nike,0.03714424,0.006918519,0.013384454,Factor5,11.51474003,0.040083714,7.916750414,0,270,#bd5b72,0xf6ebcf
victoriassecret,0.063222885,-0.042014387,-0.008423258,Factor1,13.2544845,0.076375999,13.44122984,0,122,#891514,0xf6ebcf
lululemon,0.003324723,-0.037402551,-0.097239484,Factor3,13.25720266,0.104237813,20.85405077,0,279,#891514,0xf6ebcf
starbucks,0.00647284,-0.058710258,-0.067240795,Factor3,12.88422101,0.089499255,18.77280528,0,181,#891514,0xf6ebcf
disney,-0.027179611,-0.028818726,0.015918782,Factor2,11.63832702,0.042692597,25.15149373,0,135,#891514,0xf6ebcf
gq,0.057739615,0.021788383,0.065307363,Factor1,11.67095817,0.089853483,58.54371216,0,127,#891514,0xf6ebcf
nbcsnl,-0.037639742,-0.008236507,0.03480889,Factor2,12.14560639,0.051925418,20.78649874,0,151,#891514,0xf6ebcf
nfl,0.028242903,0.00340593,0.018783666,Factor1,11.57214095,0.034089412,42.07274702,0,170,#891514,0xf6ebcf
sir_twitch_alot,-0.03194228,-0.036430674,0.027194719,Factor2,12.00101193,0.055561281,27.20664021,0,127,#891514,0xf6ebcf
nickiminaj,0.13429455,-0.033148001,0.03787022,Factor1,14.42956368,0.143415375,16.07172508,0,154,#891514,0xf6ebcf
theellenshow,-0.028955585,-0.07806678,-0.02766587,Factor3,12.68644528,0.087739662,34.30968107,0,708,#891514,0xf6ebcf
margotrobbie,-0.063284228,0.022024989,0.058089995,Factor2,13.39438415,0.088681684,37.49068346,0,134,#891514,0xf6ebcf
thetinderblog,-0.023858575,0.144732707,-0.066478746,Factor4,15.60274522,0.161047234,5.725391735,0,217,#a98580,0xf6ebcf
pubity,-0.002772969,0.164074871,-0.059635445,Factor4,15.58383195,0.174598508,11.94517436,0,234,#a98580,0xf6ebcf
thegoodquote,0.040666258,0.051206302,-0.036179273,Factor4,11.88593654,0.074731317,40.29225428,0,163,#a98580,0xf6ebcf
influencersinthewild,-0.022543852,0.080214086,-0.03486193,Factor4,13.12829022,0.090320977,9.949134392,0,191,#a98580,0xf6ebcf
mytherapistsays,-0.00146901,0.082682796,-0.104766167,Factor4,14.68750492,0.133471167,22.34521696,0,325,#a98580,0xf6ebcf
shitheadsteve,-0.024634326,0.156055041,-0.044304746,Factor4,15.46292839,0.164082103,14.3570564,0,172,#a98580,0xf6ebcf
vodkalana,-0.015269767,0.135235099,-0.034761516,Factor4,14.51707269,0.140463734,15.75184238,0,141,#a98580,0xf6ebcf
circleofidiots,-0.028699121,0.14714572,-0.06213485,Factor4,15.61109845,0.162284448,7.926326406,0,171,#a98580,0xf6ebcf
daddyissues_,-0.002255652,0.10416166,-0.078137417,Factor4,14.59831437,0.130231315,8.956209282,0,128,#a98580,0xf6ebcf
moistbuddha,-0.027137998,0.174895233,-0.044352781,Factor4,15.6959518,0.182460907,15.94590812,0,158,#a98580,0xf6ebcf
crazybitchprobs,-0.020584121,0.148193373,-0.079395834,Factor4,15.98985664,0.169377331,2.058927311,0,277,#a98580,0xf6ebcf
animalsdoingthings,-0.045925068,0.116825894,-0.021688269,Factor4,13.80183225,0.127388314,23.71711653,0,160,#a98580,0xf6ebcf
drunkbetch,-0.006864486,0.146824786,-0.08865237,Factor4,16.15917321,0.171650463,4.830668716,0,234,#a98580,0xf6ebcf
no.fucksgiiven,-0.025729227,0.137978808,-0.065150484,Factor4,15.22072618,0.154740848,5.536019604,0,137,#a98580,0xf6ebcf
michaelbjordan,0.016397244,0.015592714,0.038125322,Factor5,13.03904942,0.044334439,47.06713607,0,126,#bd5b72,0xf6ebcf
insta.single,-0.006903751,0.1789145,-0.095456412,Factor4,16.95282757,0.202903885,5.535492504,0,320,#a98580,0xf6ebcf
tombrady,-0.039485344,0.047011088,0.017046622,Factor2,11.89995287,0.063715949,65.55645476,0,145,#891514,0xf6ebcf
ladygaga,-0.010756382,-0.018636224,0.081821872,Factor2,12.91579464,0.084603944,57.01850874,0,314,#891514,0xf6ebcf
kristincavallari,-0.015534609,-0.048319323,-0.085530172,Factor3,13.73265415,0.099455978,7.254730038,0,237,#891514,0xf6ebcf
katehudson,-0.092046077,-0.067947817,0.007016885,Factor2,14.34099919,0.114623832,24.86992067,0,279,#891514,0xf6ebcf
thefatjewish,-0.024489641,0.106018289,-0.040539697,Factor4,14.22318258,0.116116696,10.5284153,0,363,#a98580,0xf6ebcf
fuckjerry,-0.02406438,0.131341716,-0.107633309,Factor4,15.97820238,0.171507055,9.058973823,0,450,#a98580,0xf6ebcf
